Department Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,AP Amount,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,Enteral Feeding,Nutritional Nurses,NUTRICIA LTD,54329979,62556.99,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,NonNHS Trade Pybls Curr,Balance Sheet,PULSE HEALTHCARE LTD,54330042,423829.1,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,Enteral Feeding,Nutritional Nurses,NUTRICIA LTD,54330043,48187.2,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,NonNHS Trade Pybls Curr,Balance Sheet,SUPPLY CHAIN COORDINATION LIMITED,54330052,672683.41,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,Med & Surg Equip General,Theatres - Non Pay,INTUITIVE SURGICAL LTD,54330880,518.88,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,Med & Surg Equip General,Theatres - Non Pay,INTUITIVE SURGICAL LTD,54330880,7923.04,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,Med & Surg Equip General,Theatres - Non Pay,INTUITIVE SURGICAL LTD,54330880,6568.8,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,Med & Surg Equip General,Theatres - Non Pay,INTUITIVE SURGICAL LTD,54330880,10200.96,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,Med & Surg Equip General,Theatres - Non Pay,INTUITIVE SURGICAL LTD,54330880,5042.34,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,Computer Hardware Purch,PACs/CRIS Consortium,CHG-MERIDIAN UK LTD,54331839,35456.24,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,Commercial Sector,Dermatology-IOW,LIGHTHOUSE MEDICAL LTD,54331885,123770.5,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,Commercial Sector,Dermatology-IOW,LIGHTHOUSE MEDICAL LTD,54331887,123770.5,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,QUANTUM PHARMACEUTICAL LTD,54336568,33781.92,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,QUANTUM PHARMACEUTICAL LTD,54336575,33781.92,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,QUANTUM PHARMACEUTICAL LTD,54336582,27823.92,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,QUANTUM PHARMACEUTICAL LTD,54336588,27823.92,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,QUANTUM PHARMACEUTICAL LTD,54336595,27823.92,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,NOVARTIS PHARMACEUTICALS UK LTD,54339939,440.64,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,NOVARTIS PHARMACEUTICALS UK LTD,54339939,53222.4,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,Laboratory Test Kits,Microbiology,ROCHE DIAGNOSTICS LTD,54345423,112123.08,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,Computer Network Costs,Cancer MDT,SOMERSET NHS FOUNDATION TRUST,54346486,32879,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,QUANTUM PHARMACEUTICAL LTD,54351111,54807.84,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,QUANTUM PHARMACEUTICAL LTD,54351118,54807.84,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,QUANTUM PHARMACEUTICAL LTD,54351126,54807.84,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ALIUM MEDICAL LTD,54351279,39000,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,54352665,2904.19,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,54352665,1520.64,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,54352665,245.88,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,54352665,897.6,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,54352665,337.92,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,54352665,145.66,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,54352665,20.16,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,54352665,93.86,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,54352665,218.88,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,54352665,377.64,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,54352665,134.21,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,54352665,20030.98,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,54352665,191.02,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,54352665,19.69,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,54352665,513,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,54352665,9.6,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,54352665,1713.6,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,54352665,112.25,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,54352665,1481.76,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,54352665,9.72,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,54352665,1272,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,54352665,112.5,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,54352665,27.85,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,54352665,131.76,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,54352665,190.13,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,54352665,5.08,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,54352665,398.4,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,54352665,140.22,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,54352665,2455.2,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,54352665,650.92,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,54352665,13.61,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,PHOENIX HEALTHCARE DISTRIBUTION LTD,54352843,30416.4,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,Commercial Sector,FMC - Chandlers Ford Dialysis,FRESENIUS MEDICAL CARE RENAL SERVICES LTD,54363987,55435.64,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,Commercial Sector,FMC - Chandlers Ford Dialysis,FRESENIUS MEDICAL CARE RENAL SERVICES LTD,54363992,69579.64,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,Interpreting services,Patient experience PHU,DA LANGUAGES LTD,54364019,28852.23,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ROCHE PRODUCTS LTD,54365335,8664,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ROCHE PRODUCTS LTD,54365335,16411.68,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,ROCHE PRODUCTS LTD,54365335,9676.8,,,,,,,,
Department of Health,Portsmouth Hospitals University NHS Trust,31/05/2025,SYS Inventory,Balance Sheet,JANSSEN CILAG LTD,54365655,38940.62,,,,,,,,
