Department Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,Total
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Commercial Sector,BBM - Basingstoke Dialysis,B BRAUN AVITUM UK LTD,53170965,59857.28
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Commercial Sector,BBM - Basingstoke Dialysis,B BRAUN AVITUM UK LTD,53170969,88296.43
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Commercial Sector,FMC - Chandlers Ford Dialysis,FRESENIUS MEDICAL CARE RENAL SERVICES LTD,53170980,73515.14
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Commercial Sector,FMC - Chandlers Ford Dialysis,FRESENIUS MEDICAL CARE RENAL SERVICES LTD,53170983,58571.14
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Commercial Sector,BBM - Basingstoke Dialysis,B BRAUN AVITUM UK LTD,53170990,84125.75
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Commercial Sector,BBM - Basingstoke Dialysis,B BRAUN AVITUM UK LTD,53170993,92568.84
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Commercial Sector,BBM - Basingstoke Dialysis,B BRAUN AVITUM UK LTD,53170996,57029.92
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Commercial Sector,BBM - Basingstoke Dialysis,B BRAUN AVITUM UK LTD,53170997,62753.6
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,NonNHS Trade Pybls Curr,Balance Sheet,SUPPLY CHAIN COORDINATION LIMITED,53171044,219948.63
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,53171789,31510.84
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,BRISTOL MYERS SQUIBB PHARMACEUTICALS LTD,53171965,189039.67
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,CSL BEHRING UK LTD,53172128,62051.22
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,ALLOGA UK LTD,53172182,37421.09
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Computer Maintenance,Analytics Team,NTT DATA BUSINESS SOLUTIONS LTD,53176930,35850.03
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,X-Ray Equip Maint/Repair,PHT Main X-Ray,PHILIPS ELECTRONICS UK LTD,53176932,72092.14
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Computer Maintenance,PACs/CRIS Consortium,SECTRA LTD,53181458,26913.6
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,QUANTUM PHARMACEUTICAL LTD,53183313,54807.84
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,QUANTUM PHARMACEUTICAL LTD,53183318,27403.92
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,QUANTUM PHARMACEUTICAL LTD,53183322,33781.92
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,B BRAUN MEDICAL LTD,53183429,32121
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,ROCHE PRODUCTS LTD,53183952,46648.32
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,53184821,44940.08
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,B BRAUN MEDICAL LTD,53184843,26868.72
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,53184849,27435.3
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,53184888,45666.37
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,GE HEALTHCARE LTD,53184993,38376.36
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,53185203,26983.92
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Rent,Corporate Hub,AVISON YOUNG (UK) LTD,53188269,173267.86
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Service Charge,Corporate Hub,AVISON YOUNG (UK) LTD,53188269,73617.41
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,NonNHS Trade Pybls Curr,Balance Sheet,SUPPLY CHAIN COORDINATION LIMITED,53188318,29061.64
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,NonNHS Trade Pybls Curr,Balance Sheet,PULSE HEALTHCARE LTD,53188414,118255.89
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Computer Software/License,IT Technical Services,INSIGHT DIRECT (UK) LTD,53190561,40230.98
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Laboratory Chemicals,Blood Sciences,RADIOMETER LTD,53192687,38247.97
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Commercial Sector,Dermatology-IOW,LIGHTHOUSE MEDICAL LTD,53192691,119327
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Laboratory Test Kits,Microbiology,CEPHEID UK LTD,53193247,53390.1
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Laboratory Chemicals,Neonatal Screening (Chem),REVVITY (UK) LTD,53205311,42000
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Computer Software/License,IT Technical Services,BOXXE LTD,53211592,30000
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,PHOENIX HEALTHCARE DISTRIBUTION LTD,53220715,31505.76
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,PHOENIX HEALTHCARE DISTRIBUTION LTD,53220855,29520
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Laboratory External Tests,Transplant Non Pay,NHS BLOOD & TRANSPLANT,53224293,81951.71
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Enteral Feeding,Nutritional Nurses,NUTRICIA LTD,53224393,44526.01
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Computer Maintenance,IT Technical Services,HEALTHNET CONNECTIONS LTD,53226100,23783.3
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Capital Non Pay Costs,Balance Sheet,EMIS HEALTH,53226108,29892.54
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Computer Software/License,Manufacturing Pharmacy,EMIS HEALTH,53226108,15795
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Commercial Sector,Recovery Costs,TIC MOBILE LTD,53226114,37200
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Cleaning Equipment,HSDU SSD,SUPPLY CHAIN COORDINATION LIMITED,53226126,35490
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Med & Surg Equip General,RD Capacity Fund,ESAOTE EUROPE BV,53226135,47998.79
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Med & Surg Maint Contract,UROLOGY MED STAFF/INCOME,SUPPLY CHAIN COORDINATION LIMITED,53226147,77477.4
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Taxi & Other Vehicle Hire,Staff Car Parking,FIRST HAMPSHIRE & DORSET LTD,53227596,46752.6
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Audit Fees: Internal,TRUST CENTRAL EXPENSES,BDO LLP,53227606,36400
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Equip Maint Contracts,RADIOTHERAPY,SUPPLY CHAIN COORDINATION LIMITED,53227618,55056
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,BAYER PLC,53233575,35309.64
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,BAYER PLC,53233578,94895.42
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,BAYER PLC,53233601,37410.7
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,NOVARTIS PHARMACEUTICALS UK LTD,53233604,28085.9
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,BAYER PLC,53233631,35129.56
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,53233641,25976.69
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,ROCHE PRODUCTS LTD,53233659,36398.86
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,NOVARTIS PHARMACEUTICALS UK LTD,53233661,34408.8
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Bldg/Eng Equip Maint/Rep,Manor Court,GCRA PROJECTS LTD,53240468,34867.68
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Laboratory Test Kits,Microbiology,ROCHE DIAGNOSTICS LTD,53247744,83856.71
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Miscellaneous Expenditure,TRUST CENTRAL EXPENSES,PULSE HEALTHCARE LTD,53247756,333276.46
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Miscellaneous Expenditure,TRUST CENTRAL EXPENSES,PULSE HEALTHCARE LTD,53247771,-333276.46
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,NonNHS Trade Pybls Curr,Balance Sheet,PULSE HEALTHCARE LTD,53247775,331368
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,NonNHS Trade Pybls Curr,Balance Sheet,PULSE HEALTHCARE LTD,53247790,-698596.72
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,NonNHS Trade Pybls Curr,Balance Sheet,PULSE HEALTHCARE LTD,53247791,291063.66
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,NonNHS Trade Pybls Curr,Balance Sheet,SUPPLY CHAIN COORDINATION LIMITED,53247794,209325.59
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,NonNHS Trade Pybls Curr,Balance Sheet,PULSE HEALTHCARE LTD,53247802,29423.98
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,QUANTUM PHARMACEUTICAL LTD,53258887,54807.84
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,QUANTUM PHARMACEUTICAL LTD,53258890,27403.92
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,QUANTUM PHARMACEUTICAL LTD,53258894,27823.92
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,QUANTUM PHARMACEUTICAL LTD,53258898,27823.92
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,QUANTUM PHARMACEUTICAL LTD,53258903,27823.92
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,BAYER PLC,53259006,42000
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,CSL BEHRING UK LTD,53259074,40672.95
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,NOVARTIS PHARMACEUTICALS UK LTD,53259404,58150.8
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,ALEXION PHARMA UK LTD,53259425,37800
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Commercial Sector,Histopathology,POUNDBURY CANCER INSTITUTE,53263021,89805
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Commercial Sector,Histopathology,POUNDBURY CANCER INSTITUTE,53263024,80290
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Computer Software/License,QAH Patient Communications,HEALTHCARE COMMUNICATIONS UK LTD,53265332,30238.3
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Med & Surg Equip General,Sleep Service,RESMED (UK) LTD,53266475,30673.2
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,QUANTUM PHARMACEUTICAL LTD,53269349,33781.92
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,QUANTUM PHARMACEUTICAL LTD,53269354,27823.92
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,QUANTUM PHARMACEUTICAL LTD,53269360,27823.92
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,53269397,33696.72
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,ALLIANCE HEALTHCARE DISTRIBUTION LTD,53269494,57858.22
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Income tax - Current,Balance Sheet,INLAND REVENUE CIS,53271079,6069541.34
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,National Insurance - Curr,Balance Sheet,INLAND REVENUE CIS,53271079,5195754.12
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Shared Parental Leave,Balance Sheet,INLAND REVENUE CIS,53271079,-846.55
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Statutory Mat Pay - Curr,Balance Sheet,INLAND REVENUE CIS,53271079,-254084.65
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Statutory Pat Pay - Curr,Balance Sheet,INLAND REVENUE CIS,53271079,-1015.86
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Computer Software/License,EYE MEDICAL STAFF,TOUKANEYES LTD,53280228,78260
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Computer Software/License,Analytics Team,TELSTRA HEALTH UK LTD,53281732,44000
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Rent,MITCHELL WAY PREMISES,SACKVILLE UK PROPERTY SELECT II (GP) LTD,53285949,-49905.48
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Secndd staff frm othr org,E-PRESCRIBING,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,53297269,28536.42
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Secndd staff frm othr org,E-PRESCRIBING,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,53297270,28536.42
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SrvcsRecd-FoundationTrust,Onc/Haem OPD B Level,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,53297271,75493.32
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SrvcsRecd-FoundationTrust,Onc/Haem OPD B Level,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,53297275,61616.31
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,CAPD Fluids,RENAL PD UNIT,VANTIVE LTD,53297281,104905.5
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Sterile Products,HOME HAEMO SERVICE,FRESENIUS MEDICAL CARE UK LTD,53297283,146578.12
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Limbs,Limbs,HUGH STEEPER LTD,53297289,102299.45
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Patients Appl: Purchase,Orthotics,HUGH STEEPER LTD,53297289,62767.39
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Commercial Sector,Radiology Medical Staff,TELEMEDICINE CLINIC LTD,53297300,161071.65
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Commercial Sector,DIA - Havant Dialysis,DIAVERUM UK LTD,53297301,75030
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Commercial Sector,DIA - Havant Dialysis,DIAVERUM FACILITIES MANAGEMENT,53297302,107340
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,NonNHS Trade Pybls Curr,Balance Sheet,PULSE HEALTHCARE LTD,53297306,411700.88
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,NonNHS Trade Pybls Curr,Balance Sheet,SUPPLY CHAIN COORDINATION LIMITED,53297313,448784.47
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Equip Maint Contracts,CT - Non Pay,SUPPLY CHAIN COORDINATION LIMITED,53297846,95999.98
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Other Liabilities - Curr,Balance Sheet,HOSPITAL COMPANY QAH PORTSMOUTH LTD,53298698,8337614.3
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Capital Non Pay Costs,Balance Sheet,INTEGRATED HEALTH PROJECTS,53300097,1493347.34
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Independent Sector,Cardiac Medical Staff,KINGS COLLEGE LONDON,53303839,30492.34
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Commercial Sector,CDC-RODNEY ROAD,ALLIANCE MEDICAL LTD,53303854,30800
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Laboratory Test Kits,Microbiology,ABBOTT LABORATORIES LTD,53303873,45269.12
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Capital Non Pay Costs,Balance Sheet,JRC FACILITIES LTD,53304002,85752
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Capital Non Pay Costs,Balance Sheet,WELCH ALLYN UK LTD,53304667,25294.76
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Laboratory Radio-Isotopes,Nuclear Medicine PHT,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,53318385,26440.01
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Commercial Sector,Outpatient Pharmacy,LP HCS LTD,53318387,90803.56
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,NonNHS Trade Pybls Curr,Balance Sheet,LP HCS LTD,53318387,-24022.93
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Laboratory Radio-Isotopes,Nuclear Medicine PHT,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,53318395,30656.59
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,FP10S,FP10S TO RECHARGE,NHS BUSINESS SERVICES AUTHORITY,53318396,36890.55
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Laboratory Test Kits,Microbiology,CEPHEID UK LTD,53319652,53390.1
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Equip Maint Contracts,CT - Non Pay,SUPPLY CHAIN COORDINATION LIMITED,53320938,62174
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,PHOENIX HEALTHCARE DISTRIBUTION LTD,53323497,31980
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Laboratory Chemicals,Histopathology,ROCHE DIAGNOSTICS LTD,53329299,27758.22
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Laboratory Test Kits,Microbiology,ROCHE DIAGNOSTICS LTD,53329303,109701.52
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Laboratory Chemicals,Blood Sciences,ROCHE DIAGNOSTICS LTD,53329330,298009.82
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Protective Clothing,Theatres - Non Pay,ELIS UK,53332495,27279.62
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Interpreting services,patient experience services,DA LANGUAGES LTD,53332502,24912.55
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Services Received - NHSTs,CHIEF EXECS TEAM,ISLE OF WIGHT NHS TRUST,53333967,45153.78
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Services Received - NHSTs,IOW Project Team,ISLE OF WIGHT NHS TRUST,53333967,74530.13
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Drugs,Onc/Haem OPD B Level,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,53333968,398394
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SrvcsRecd-FoundationTrust,Onc/Haem OPD B Level,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,53333969,61616.31
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Commercial Sector,Histopathology,POUNDBURY CANCER INSTITUTE,53333970,103636
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,CAPD Fluids,RENAL PD UNIT,VANTIVE LTD,53333971,110061.69
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,NonNHS Trade Pybls Curr,Balance Sheet,PULSE HEALTHCARE LTD,53333974,66694.61
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,NonNHS Trade Pybls Curr,Balance Sheet,PULSE HEALTHCARE LTD,53333975,22833.65
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,NonNHS Trade Pybls Curr,Balance Sheet,PULSE HEALTHCARE LTD,53333976,431127.35
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Computer Maintenance,IT Technical Services,INSIGHT DIRECT (UK) LTD,53334548,196091.4
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,JANSSEN CILAG LTD,53339294,45127.5
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,PHOENIX HEALTHCARE DISTRIBUTION LTD,53339331,33081.26
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,BAYER PLC,53339425,84858.41
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,JANSSEN CILAG LTD,53341536,68858.96
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,B BRAUN MEDICAL LTD,53341659,77043.24
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,ALEXION PHARMA UK LTD,53341749,31500
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Med & Surg Maint Contract,Theatres - Non Pay,INTUITIVE SURGICAL LTD,53349219,168000
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,NonNHS Trade Pybls Curr,Balance Sheet,LP HCS LTD,53358739,1000000
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,NonNHS Trade Pybls Curr,Balance Sheet,SUPPLY CHAIN COORDINATION LIMITED,53358773,387746.87
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Laboratory Chemicals,Neonatal Screening (Chem),REVVITY (UK) LTD,53360321,27200.88
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Commercial Sector,CDC-RODNEY ROAD,ALLIANCE MEDICAL LTD,53360837,29633.35
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Independent Sector,Cardiac Investigation Unit,XYLA ELECTIVE CARE,53370193,26331
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Independent Sector,TLHC,INHEALTH LTD,53370196,64680
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Blood Products,Blood Transfusion Service,NHS BLOOD & TRANSPLANT,53370226,35755.25
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Commercial Sector,Radiology Medical Staff,TELEMEDICINE CLINIC LTD,53370408,184989.21
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,ROCHE PRODUCTS LTD,53379673,28924.8
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,ALLOGA UK LTD,53379848,263880
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,PHOENIX HEALTHCARE DISTRIBUTION LTD,53380007,31267.87
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,MAWDSLEY BROOKS & CO LTD,53380031,117184.8
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,ROCHE PRODUCTS LTD,53380074,79286.4
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,SYS Inventory,Balance Sheet,PHOENIX HEALTHCARE DISTRIBUTION LTD,53380766,54120
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,NonNHS Trade Pybls Curr,Balance Sheet,PULSE HEALTHCARE LTD,53384330,64847.97
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,NonNHS Trade Pybls Curr,Balance Sheet,PULSE HEALTHCARE LTD,53384336,417838.11
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Capital Non Pay Costs,Balance Sheet,AVIDITY SCIENCE LTD,53386110,95455.2
Department of Health,Portsmouth Hospitals University NHS Trust,31/01/2025,Limbs,Limbs,HUGH STEEPER LTD,53386115,128917.43
